Countries,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003
Afghanistan,7.564475772903438,7.591101928880993,7.617458191110137,7.642963026332768,7.667138742329914,7.689547502789022,7.7097643787253745,7.727451813069266,7.742316236334733,7.753894671809114,7.761614978171118,7.7646695052654895,7.76199556632217,7.7524679448940095,7.735038738258141,7.7088682913563975,7.673394777922066,7.628392725550069,7.574127666648935,7.511174265185996,7.440291232075516,7.362342452106199,7.278260540298518,7.189362036910452,7.096961382920335,7.001989729498827,6.904959746175187,6.805942091506303,6.704858815057496,6.6019582432570045,6.498111165704117,6.394634864861474,6.292025917812721,6.189884400453509
Algeria,8.303370904386401,8.321349099315672,8.339473215858401,8.357712600135649,8.376283946217654,8.395497691090481,8.415485767511884,8.43611891220736,8.457170233817354,8.47822486296084,8.49871924450305,8.51832377352334,8.536782796054814,8.55379323169898,8.569083013539146,8.582423794110552,8.593677962889373,8.602763511002284,8.60975378563338,8.61493650853259,8.618639139814006,8.621218327765282,8.623046954895234,8.624493024153606,8.625950802293518,8.627753333913628,8.630073117151879,8.632963440531615,8.636439775926252,8.640446971525314,8.644873758776596,8.649588953733819,8.654492932911177,8.659494046016938
Antigua,8.439047604089732,8.452210905286634,8.465652157724142,8.479801014060333,8.495337590016547,8.513046418798805,8.533850054180908,8.558616202123797,8.587859434722946,8.62184529178294,8.660527840998567,8.703727653822687,8.75109165329692,8.801937065295649,8.85528781148739,8.910324136315218,8.966282484935013,9.022429889398328,9.078047275210505,9.132280867820434,9.184530637310623,9.234387900284023,9.28169934632802,9.326422138907427,9.368606941935527,9.408469941507398,9.446414187633852,9.482808311128277,9.517976297036002,9.55220720119171,9.585801931878807,9.61905791798697,9.652186649164046,9.685274854457887
Argentina,9.22711403600062,9.227052202018173,9.226882516133774,9.226442258493954,9.225513734429217,9.22388346860919,9.221443653899057,9.218141887733973,9.213924578409765,9.208841514487657,9.202956559806513,9.196510170634598,9.189955318299107,9.1837995218895,9.178471247679395,9.174394970182407,9.172031623234421,9.171661461529911,9.173540888581465,9.177926997403082,9.184968150026718,9.194477125653695,9.205843428672432,9.218260261447684,9.23094544783826,9.243227271506367,9.254613451099841,9.264668824672434,9.273065409458663,9.279711520311146,9.284800441213289,9.288720189121646,9.291985235276298,9.295081079532107
Australia,9.601884785327949,9.617660182877577,9.633415254120393,9.649138431208724,9.664834222778323,9.680569256435723,9.696388505698415,9.712310310957001,9.728351421795706,9.744505077917928,9.760778084606097,9.777181123456746,9.793741548391498,9.810530134358647,9.82755854766725,9.844805006942392,9.862239407501626,9.879868744673079,9.89771328901002,9.915842881271056,9.934375400160697,9.953492457005872,9.973350994062107,9.994029452961538,10.015529984721327,10.037786020954416,10.060690047599785,10.08410968473284,10.107898259661917,10.131914456656926,10.156058814846933,10.18028363412045,10.204549736417022,10.228832161300598
Austria,9.491243733925783,9.521050383678448,9.550750286137573,9.580171104248935,9.6091409226223,9.637529878814663,9.665260793841226,9.69223256331312,9.718364834580377,9.743657227690985,9.76808306321779,9.791714993327266,9.814676939724276,9.837096389310453,9.85909296611406,9.880786084283608,9.902250384152111,9.923536315095642,9.944653319477439,9.965552242404247,9.986157570835836,10.006408575215884,10.026300984104582,10.045896736484305,10.065309866613458,10.084645444872407,10.103982055208258,10.123358127799785,10.142769156402203,10.162167128938927,10.181497347196101,10.200725163362163,10.21987114504587,10.238980607206196
Bahamas,9.597426059943153,9.598512410709494,9.5999364025312,9.602354733458677,9.606592071963021,9.613766364309399,9.624771582718205,9.639811557888716,9.658446861461591,9.679718898951457,9.70238377788564,9.725381753866973,9.747899564790993,9.769190074145175,9.788584012585508,9.805554209617531,9.819669664398758,9.830608946069553,9.838134303211811,9.842181177355192,9.842855384243473,9.840678699772546,9.836403386805296,9.830903065901522,9.824948378911785,9.819141842290694,9.813982190376027,9.809789027799539,9.80666112171737,9.804469278913368,9.802876439556835,9.801588037103748,9.800444357272863,9.799350002257068
Bahrain,9.456205255529781,9.499629500413583,9.542860072356905,9.585369026027932,9.626156244291277,9.66347293806337,9.69596549695167,9.722710969242936,9.743268184431974,9.757824177987878,9.766922381194682,9.771341574681035,9.772006288575424,9.76982513406489,9.765738742119819,9.760705690470468,9.755646064910376,9.751225282060762,9.747856343810172,9.745706337563638,9.744841863817173,9.745267112587713,9.747004576068978,9.74997047088085,9.754080480709073,9.759583029835145,9.766510968301233,9.774836777227257,9.784449200822026,9.795135936002842,9.806583069352737,9.818491730830976,9.8306308846073,9.842866054791557
Barbados,9.36266888954152,9.37142788008155,9.380180593664504,9.388980471522725,9.397969828941209,9.407325207741835,9.417291368417137,9.427976385448606,9.43927622157436,9.45095010317438,9.462723795816327,9.474453456927236,9.48611163849794,9.497644688300868,9.508898750434625,9.519631272256563,9.529618347323606,9.538603259623997,9.546436077071942,9.55312964005974,9.558874946003163,9.564047925278077,9.569095170354275,9.574479268326241,9.580560229136543,9.587495591536891,9.5952837606626,9.603825088483855,9.612940807249231,9.62240415874097,9.632003943472181,9.64160041444565,9.651188076324145,9.6607785590299
Belgium,9.469780257912745,9.495836330887904,9.5217953761281109,9.547479665244886,9.572684264657392,9.597260877413602,9.6211540682065,9.644295538051654,9.66667864932602,9.68831628181225,9.709255679758405,9.729581876794212,9.749468315463798,9.769106216477416,9.78866806622535,9.80826159542261,9.82794644410336,9.847722768758016,9.867526218279018,9.887234120496764,9.906734957850654,9.925962409443299,9.944921376816657,9.963673829470697,9.982321388522813,10.000923791137245,10.019523723866222,10.03815135730004,10.056795681332297,10.075435084481851,10.094031768343392,10.11255224864139,10.131010500152657,10.149437823467109
Belize,8.189369096504912,8.217814330871242,8.246144652574221,8.274190896517334,8.3017326115009,8.328508035017913,8.354215661142971,8.37848635378913,8.400756689986274,8.420294261698238,8.43659699131248,8.449475202989126,8.459353235640933,8.466938847962949,8.473306827326317,8.479733594151977,8.48743187200849,8.497104254290033,8.509083944459865,8.523401846528362,8.53982034415036,8.557962419262124,8.57747768085464,8.597928186809366,8.61892526908885,8.640187922630005,8.661605163331432,8.683229454858862,8.705180014143387,8.727569882964772,8.750468311814322,8.773853621668522,8.797582761776459,8.821444248869142
Benin,7.059757901820242,7.055617553868071,7.0513406610161535,7.04667797162228,7.041560352528967,7.036087889920522,7.030587721228829,7.025436097385679,7.021121658947223,7.017894305414786,7.0156907520610545,7.014342317523672,7.013702160469532,7.013572675370657,7.013881482529073,7.01448217870553,7.01528994949107,7.016392206687338,7.01801511698338,7.020406544065191,7.023827999402121,7.028445813436136,7.034341417139423,7.041562038387217,7.050133045960748,7.06004222455057,7.071213597873791,7.083495357871609,7.096715434649541,7.110693892435513,7.125252225686198,7.140205936633412,7.155387589284896,7.170653764090757
Bermuda,9.986512254359315,10.013679985533518,10.040834602437059,10.067948270674652,10.094944471582977,10.121653247352357,10.147757749572818,10.17292241783237,10.196880090685392,10.219391486234574,10.24024039276175,10.25934524234165,10.276793393923834,10.292669747554452,10.30706954059863,10.320072849578956,10.33170031175966,10.341977234318225,10.350966465574217,10.35883969010712,10.365891668326011,10.372506221538007,10.37905633209134,10.385847432302667,10.393023708131388,10.400616345941069,10.40854976637456,10.416692729533498,10.424903977500838,10.433061332813725,10.441080158614188,10.449054980196339,10.457065231992857,10.465123451478505
Bhutan,5.376691485325572,5.426242924798072,5.475944915387639,5.526037132388004,5.576747369602801,5.6283206071723875,5.6809223957835435,5.7346115644088,5.7892830511269935,5.844654304918457,5.900033595449792,5.954647605821995,6.0079758247337125,6.059655614879874,6.109389070058679,6.156996365201035,6.2024450986687745,6.245625368641571,6.28644807541943,6.325154476656389,6.362080923780912,6.397698467442759,6.432507121688348,6.466996477680329,6.501536030161752,6.536313659930839,6.571323251106091,6.606446817296589,6.641467301022656,6.676323452304167,6.7110283722375605,6.74565809100298,6.780309093229696,6.8150197920344375
Bolivia,7.9156425240914,7.925975172885993,7.936117326283685,7.945702779193042,7.954234558934225,7.961180514413448,7.9660087453325215,7.968260387647815,7.967665398456462,7.964205165613431,7.95806430116439,7.949645232912526,7.939535613041336,7.928506508301542,7.917424106583218,7.907067280958018,7.898113764630983,7.891095411309049,7.886303102941692,7.883863582647545,7.883772521276975,7.885932180583385,7.89017639191256,7.896299442106473,7.904030680341303,7.913065154398311,7.923103223965205,7.933873482894331,7.945138778401589,7.956711056985058,7.968452361300349,7.980277288389812,7.992135504267873,8.004004558137948
Botswana,7.192924932380558,7.2732490304769595,7.353282680922452,7.432587455621541,7.51071147743267,7.587193440785521,7.6616375804649595,7.7338837766359045,7.803897996369859,7.871822176652628,7.937920935572013,8.002555921803525,8.066055358464013,8.12841870865961,8.189557224275543,8.249378304222713,8.307632644159536,8.36407109355841,8.418359073970965,8.470164637735822,8.519115506781622,8.565065611455234,8.608053946061231,8.648333452033885,8.686371857978754,8.722692627021944,8.75781148559345,8.792156101279941,8.826052263427737,8.859799295934511,8.89362146845082,8.927471904682621,8.961293788443243,8.995112557875755
Brazil,8.3922032137944509,8.431645666519266,8.470827533496868,8.509295845409309,8.546507200487815,8.581972131452499,8.615262620274242,8.646018736821697,8.674050473695031,8.69929145975814,8.721754927865186,8.741586827979079,8.759141941277877,8.774789180311293,8.788858505024718,8.80147687736624,8.812571031505115,8.82201866828882,8.829771171390938,8.835934653266369,8.840702973671812,8.844431738589401,8.847448969660032,8.85002871182352,8.852338111624624,8.854471268481413,8.85651722362128,8.858525259459627,8.860521031574226,8.862528736858337,8.864542650716505,8.86654120205681,8.868543829809008,8.870576133808198
Brunei,10.435049892187493,10.455204311509053,10.475120328896875,10.494291431762852,10.511997949189162,10.527387471102628,10.539526918905276,10.54729980068447,10.54974052040375,10.546200677034676,10.536429897724826,10.5210035147867,10.501057103099091,10.477653212571363,10.451778608063078,10.424377734189207,10.396350540957235,10.368500367481376,10.341451939784843,10.315687723297808,10.291562803650244,10.269265995682783,10.248872042797007,10.23042284986587,10.213878252390767,10.199103510278585,10.185886215497609,10.17395434313856,10.16305757759683,10.1530068695456,10.143690854829984,10.134929332802894,10.126510620860353,10.118233848112839
Burkina.Faso,6.513853448392459,6.523499163277153,6.533206437879729,6.5429938697055805,6.552972987064454,6.563246049452492,6.57391426663033,6.5850256858898115,6.596548799369739,6.608462863947094,6.620645017428155,6.632888436218478,6.644979771673693,6.6568163337389015,6.66840953390364,6.679735661064536,6.690621380982777,6.700860371286994,6.710269058297655,6.7188187258207055,6.726673567242959,6.734140166586513,6.741510286091877,6.749152913081472,6.757466206996627,6.766783438003578,6.77742058050242,6.789565323724532,6.803235825941359,6.818321211731297,6.834528691831295,6.851553709505193,6.869101956515584,6.88687915129955
Burundi,6.670287913949859,6.684405393291345,6.698577153541669,6.712875791706336,6.727282866415425,6.741788352635825,6.756257637172111,6.77041551047859,6.783966462436464,6.796755333266976,6.808711775264559,6.8198109255907235,6.829997424328147,6.839262927818357,6.8475455015398765,6.854638455405327,6.860101568767764,6.863430266882927,6.864075564866526,6.861443560707606,6.8551781138823245,6.844977403353782,6.830830087483949,6.813122419100083,6.792679857540887,6.770363217262125,6.746909471477486,6.722992862612074,6.699028985359046,6.675206487307554,6.651615079984917,6.628440584231511,6.605613351111039,6.58292424694207
Cambodia,6.913508802850997,6.834389436863461,6.755463954041604,6.677158238457243,6.600158595496032,6.525051786111562,6.452348466574488,6.382600693892261,6.316550693905449,6.254878956043106,6.198344281139875,6.147569828013799,6.103001312899656,6.065025058185925,6.033955114714504,6.01000521082974,5.993279864364206,5.983706559029543,5.980916678797241,5.984204257340385,5.992875876931232,6.006191330697499,6.023333507275601,6.0435286736581775,6.06613763683792,6.0906709370179355,6.116847961979505,6.1444037415051,6.173125155729113,6.202858802125929,6.233408593819847,6.2644887143520025,6.295834928891476,6.327270679530016
Cameroon,7.501246020490596,7.532967554310465,7.5648734712027945,7.597182618476264,7.630071662470075,7.663653584568956,7.697980993843549,7.732935813615213,7.768168480948768,7.803068331993348,7.8366904500779375,7.867841362560933,7.895164290386403,7.917294287109717,7.933216909635733,7.942358853341308,7.944569799721929,7.940270897440951,7.930427356054039,7.916254549529749,7.89913649483424,7.880421265076855,7.861457703468858,7.843491142323022,7.827564049038696,7.814446632229032,7.804524946447646,7.797806736422077,7.793971707539839,7.792536048122665,7.792939911335328,7.794595672678237,7.796965038711287,7.799599666325848
Canada,9.598038386264724,9.622197888991884,9.646259356379751,9.670068127453092,9.693438757374478,9.716225532577491,9.738306657186428,9.759556187258184,9.779884878240091,9.799254309145342,9.817686340803172,9.835277697218878,9.852170062769531,9.868547960148389,9.88448931957517,9.899983637948209,9.915010257237135,9.929585375351179,9.94375883401222,9.957655837504143,9.971515659146915,9.985690867892032,10.00057616327766,10.016474708213272,10.033557380402717,10.051862826275933,10.071360628123836,10.091955839361166,10.113459176147229,10.135635383862049,10.158227006151316,10.18102010954461,10.203897519366379,10.226793932338827
Cape.Verde,7.580627370830151,7.582109872104539,7.583763218469282,7.585916999755046,7.58913086987152,7.593998693512549,7.601241505412615,7.611401047621674,7.624875588672867,7.641907564527188,7.66254993184724,7.686653172160388,7.713824017611498,7.743522224880717,7.775056807810631,7.807806256829917,7.841264145162575,7.875175087133626,7.909492116239416,7.944279779055674,7.9797881481463095,8.01639432882732,8.054423597579106,8.094128820684668,8.135614344965377,8.1789064526734645,8.223798846976019,8.270031840741664,8.317203811663804,8.364903774562368,8.41277037763965,8.460552120644193,8.5082502242262,8.555910667178386
Central.African.Republic,6.9280854529434714,6.931916555158013,6.9359761379274385,6.940382688159542,6.945034473309587,6.949651867002727,6.95381596497907,6.956981598349709,6.958540426120103,6.9579747589949115,6.955134100725654,6.950097792103334,6.942997415766967,6.934006759060005,6.923360998331107,6.911137589280279,6.897439342960402,6.882416161218568,6.8663256528789685,6.849462940918362,6.832254661674697,6.815322198655179,6.799489667495955,6.785750648400568,6.774770027115017,6.7668511968103475,6.76201265199949,6.760101582971402,6.760678478369031,6.763114680442742,6.766662789810182,6.770743394398971,6.7749886575457126,6.779257492702824
Chad,6.867223272939294,6.8420476081953945,6.8169511509737415,6.792153306330811,6.767836950961291,6.744014971523786,6.7207876343192465,6.698645191157904,6.678431107585266,6.661176239714894,6.648091717855055,6.639983616484573,6.637131249746317,6.639275496676242,6.645635933084754,6.655170814370365,6.66666696036307,6.679186568551781,6.691942578991344,6.704121057609912,6.715130458261581,6.7246226038541295,6.732275729899488,6.737889190995711,6.741442867132387,6.7430121221442825,6.742709646827802,6.740794250628323,6.7375290273042765,6.7331319109662235,6.72790872545621,6.722286087486279,6.716672915189982,6.711241419808445
Chile,8.716851591525677,8.710286684636744,8.703746237437679,8.697479077200443,8.691933600014213,8.687612272127641,8.685089552555214,8.684618057391356,8.68615117161806,8.68952864015418,8.694631035176199,8.701542170362284,8.710624566006942,8.722598180473334,8.738113541495467,8.75759832290546,8.78130212255276,8.809242599000145,8.841225196094287,8.876863439228766,8.915623202979447,8.956927101032683,9.00009347744298,9.044372265963743,9.08907734741545,9.13360252498574,9.177414472626817,9.22014923751759,9.26165122202243,9.301989671250633,9.341399388031308,9.380155367084274,9.418539137670768,9.45679184467873
China,6.152645600859346,6.198766690321545,6.245042821723968,6.29183283870268,6.339594779323346,6.388885496191345,6.44023933889566,6.4941641508660215,6.551024574224768,6.611007921559085,6.674183991534535,6.740555690921823,6.809994074015988,6.882238665995577,6.956977938828617,7.033821302718868,7.112403256324004,7.192359026448924,7.273454219097347,7.355608297340959,7.438820965327969,7.522981498623795,7.607945193861732,7.693495952224657,7.77937836121942,7.865264711124141,7.950891792139796,8.036087811136573,8.120755955595639,8.204909312739872,8.288642203278366,8.372070745842505,8.455325717270956,8.53851257241993
Colombia,8.190650907899455,8.216923825745784,8.243098869254165,8.269022572135643,8.294529033905844,8.319473800467476,8.343735791520222,8.36717824347861,8.38965705145692,8.411007589810517,8.43115015991732,8.450126683339148,8.468103872670547,8.485323495700818,8.502028888198682,8.518400478047246,8.534547674615109,8.550495618873944,8.566218059431396,8.581667406399797,8.596787259430359,8.611518488628912,8.625814869041182,8.63961379609454,8.652830276084236,8.665354902440681,8.677077621928413,8.687932203218992,8.697928263618511,8.707180757841732,8.715877266339703,8.724204890118255,8.732342804508825,8.740417651526972
Comoros,7.417069605988045,7.432336696769131,7.447598292765555,7.462790711394233,7.477983661398515,7.493094409439619,7.507859665469135,7.5221887687714,7.536038126767242,7.549247676306289,7.561533716950729,7.572576161830325,7.582009721599469,7.589461979277118,7.594621801040115,7.597200616480867,7.5968098913017545,7.593094427578206,7.5858162956255235,7.574832015640866,7.56015988681689,7.54193840968354,7.520373997304328,7.495776954409449,7.468481059309735,7.438893193071557,7.407482153648961,7.374662487612204,7.340839542697091,7.306388656273892,7.2716136409306005,7.23672574378795,7.201793034525598,7.166826790965727
Congo..Dem..Rep.,7.338546917350426,7.309830350228011,7.280912003871323,7.251586967570744,7.221651139651734,7.191115988142132,7.1601868750896696,7.129152343501542,7.0981542175716275,7.067168401495908,7.036016723419203,7.004505462878024,6.972478364146734,6.9397722385869844,6.905884427296324,6.87020249689783,6.832013887016284,6.790584393382226,6.74533431707729,6.69587182189176,6.642023490288523,6.583838095752365,6.521962191575934,6.457566520703862,6.391875224708477,6.325790028662716,6.259990528579828,6.194868820097124,6.130644355291423,6.067482710894745,6.005584509684617,5.945016994883045,5.885542779129366,5.826693116197726
Congo..Republic.of,7.130370732839745,7.183886307739949,7.2373725766543044,7.290963145166651,7.344795850274254,7.398998877443111,7.453424731294197,7.507734060847208,7.561377705397517,7.61346047514071,7.662739540849753,7.707799000515353,7.747177430636552,7.779758598727097,7.804913216609437,7.822432276991539,7.832527873077909,7.835705875153698,7.8324853326121255,7.823294720735334,7.808462791688857,7.788220581644923,7.762979978579615,7.733107150558425,7.699132864996801,7.66138759083432,7.619900152178586,7.574741656654005,7.526166310857058,7.474775095907537,7.421961497870893,7.368735432266657,7.315450510355502,7.262158241241058
Costa.Rica,8.696520859181373,8.707329385358214,8.718000235270866,8.728263041864514,8.737797350116281,8.746274847766967,8.753398346309567,8.758899302800888,8.76254832523483,8.764295338834023,8.764332299599623,8.763114586647712,8.761311520834768,8.759685201130626,8.758855188490395,8.759278998946069,8.761348445685538,8.765359704823673,8.771521654035725,8.779953564426574,8.790689786989523,8.803697716795936,8.818859027232232,8.8359123431247,8.854534485089545,8.874411884432352,8.895265340923975,8.916857627329605,8.93894023381271,8.961250470213185,8.983559788230957,9.005803753363038,9.028031518422958,9.050278468538629
Cote.d.Ivoire,7.5771732696453,7.590098059111823,7.602971076021432,7.615787240639754,7.628550278920713,7.641181222381855,7.65339269191611,7.664878307986387,7.67540599455161,7.684768045490174,7.692943096775441,7.700112204131757,7.706306436685053,7.711387812116888,7.715325194548058,7.7180442369964375,7.719395516956866,7.719199722769171,7.717370443612257,7.713876949547257,7.708722572298677,7.7022591201951425,7.694975252329985,7.6873557380544995,7.679868959599255,7.672867145763769,7.66644822315134,7.660539177908741,7.65498522673111,7.649587298472047,7.644171497160669,7.638651838782281,7.6330400269103515,7.627385532694214
Cuba,7.84174822640943,7.895463421615989,7.949303194427252,8.00350719601334,8.058345277402005,8.114006223670083,8.170435555621573,8.227417269275074,8.284545856450952,8.341358611762585,8.397353313352182,8.451888980409597,8.503904403094293,8.552222095624913,8.59570642039151,8.633248482638562,8.663709882186776,8.68648220220099,8.7014624985498,8.709013184018659,8.709961575210858,8.705576433574269,8.697385825956546,8.687136824289613,8.676474458632184,8.666592857640055,8.658291930525284,8.651987633658937,8.647824372709872,8.64565543400436,8.645088388208983,8.645636438938526,8.646820016126359,8.648249036452393
Cyprus,8.529715651749465,8.5687405218186,8.607888069928995,8.64756011195299,8.688463937651825,8.731544148950908,8.777437048821781,8.82604847086091,8.876930308032023,8.929556124881751,8.983421775995556,9.03809163881588,9.093228298699007,9.148539305952186,9.203753621313133,9.258615960262638,9.312871415392937,9.366236236335554,9.41836540810583,9.468925472320661,9.51770610814176,9.564619672185271,9.609760999537587,9.653290755357567,9.695453083599704,9.736423903983566,9.776310312580197,9.81527420215726,9.853480529673119,9.891069497423981,9.928161414019556,9.96488810753005,10.00137617660778,10.037767951585868
Denmark,9.720903283060123,9.734323634186884,9.747714682798385,9.761030415540487,9.774272525720907,9.787531300317175,9.800900844481081,9.81438827408992,9.828030409863628,9.841877913665728,9.855996659822203,9.870503591086846,9.885508640856935,9.901019622638497,9.916973932776381,9.933246216079887,9.949701163125246,9.966243028024286,9.982876648177484,9.999662724147566,10.016704618481041,10.034107112201752,10.0519529598079,10.070284000377427,10.089097747782013,10.108283825616278,10.127708537146846,10.147237870571844,10.166747503388304,10.186149094948204,10.205386954740005,10.22443971933954,10.243356988309358,10.26221597577525
