Countries,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003
Laos,6.879003610381658,6.874453416508972,6.869973240540096,6.865759257545084,6.8621883331301925,6.859746901010996,6.859033237532024,6.860712759281572,6.865363673730576,6.873422928799107,6.884965390540676,6.899825776439735,6.917610350493357,6.9378665217228015,6.960130209336583,6.983838842384232,7.008331696193768,7.033054617250288,7.057539072167715,7.08120573357321,7.1033888590926635,7.123625200055328,7.141636374830725,7.1572894535735205,7.170613219816632,7.181716088842011,7.190818766253626,7.1982473061310435,7.204478848830795,7.210162933480635,7.215705764198887,7.221368829291537,7.227216251510881,7.2331134335041245
Lesotho,6.582428856858712,6.625545083038782,6.668625800578043,6.711515393482117,6.753854757645403,6.795451495028134,6.836289926846789,6.876072206264707,6.914232255837425,6.950131097928668,6.983576516533898,7.014285145022393,7.042300508407974,7.067877912207198,7.0913887999492955,7.113272796283791,7.133903268931019,7.15361520712863,7.172843886395922,7.1921035679839385,7.211998320596214,7.233102593243843,7.255920251494318,7.280702308295558,7.30733031850304,7.335520229651564,7.364887710183559,7.394988140818636,7.425381880023515,7.455731660944843,7.485931881335836,7.516007376919987,7.546053656349166,7.576167490035689
Liberia,7.685205996592813,7.665807055752949,7.6461744985196685,7.625962270346413,7.604730323398734,7.5821259649143995,7.557798570465874,7.530895244887859,7.500248662059974,7.464390316049516,7.42177515711764,7.370905543539079,7.31031507636288,7.238763373654,7.155506430662545,7.060158122195453,6.953001074416081,6.835159625726415,6.708684313269713,6.576694963311455,6.443539845192347,6.314290329217789,6.193690962490847,6.086464295712544,5.996412106983274,5.925586873892815,5.873910371353682,5.83933805136389,5.818218098687157,5.806814430961779,5.801646429582155,5.7997497609425475,5.7990507361104555,5.79844603022555
Luxembourg,9.738286338350598,9.756942542526403,9.775578786438667,9.794149569680728,9.812667820791122,9.831329975513784,9.85055260411792,9.870730427550118,9.892235127758127,9.915401262677907,9.940561830949765,9.968054880630381,9.99817308863402,10.031076922999864,10.066742699735265,10.104952982105532,10.145357863105371,10.187448512662984,10.230685236502307,10.274477922110625,10.318276592557426,10.361677335269372,10.404416839860403,10.446450048447176,10.48784897461361,10.52876226573275,10.569376135959002,10.609805926621389,10.650037812419448,10.690005769362346,10.729637056709079,10.768906967271839,10.807925382661294,10.846838937992024
Macao,8.890739625852383,8.958668127851482,9.026505639102908,9.094050247899174,9.161013259328753,9.227043632296843,9.291756240023254,9.354761154808552,9.415697278670953,9.474275301036903,9.530304493594628,9.583705395614736,9.634491266795626,9.682748740765554,9.728613733618216,9.772220660682278,9.813705158453844,9.853075035559357,9.890192146935659,9.924936112861692,9.957233520741356,9.987047006175063,10.014427971792303,10.039413111977844,10.06212894488095,10.082804752364826,10.10177652860396,10.119515785088849,10.136587629571093,10.153569383889446,10.170894316224677,10.18871772996744,10.207005482405462,10.225536493569157
Madagascar,7.250767743985171,7.2266046542065014,7.202392188102762,7.178115238796091,7.153834076661411,7.129618282202769,7.105566287841569,7.081814699810486,7.058393724576825,7.035296740404164,7.012481387749445,6.990057188050398,6.96827541908622,6.947319095546958,6.927264983393287,6.908122966760653,6.889859201178321,6.872429810017139,6.855776809185753,6.839793139072868,6.824357483027162,6.809398172563564,6.794833824733627,6.780666446064421,6.766859324637363,6.753353122125599,6.7400241306728175,6.726705728566475,6.713230514537991,6.699488464792835,6.685473563180108,6.671176639807405,6.656656873270227,6.642110276895792
Malawi,6.263619754276979,6.2939149470569316,6.323937857472911,6.353292179428734,6.38160158988854,6.408511478557279,6.4337414384220635,6.457032780302793,6.478165514280585,6.496960536615161,6.513289303588613,6.5271937676934035,6.538836054389305,6.548441635881624,6.556262855102643,6.562605340326632,6.567815420640242,6.572356133063209,6.57679119823121,6.58169239904906,6.587496964585025,6.594509883900775,6.602880988986888,6.612601125506592,6.6231565633642235,6.633765985533654,6.6438605701268605,6.65308490534083,6.661219410683386,6.668231328875562,6.674229835122002,6.679463399787954,6.684325413086663,6.689082176177623
Malaysia,7.983946721299879,8.037493055728156,8.090710386704894,8.143260643697621,8.194833104499004,8.24521223680557,8.294272951871656,8.341859454532235,8.387886570548886,8.432327741792351,8.475198959902665,8.516601061582717,8.5567446784353,8.595943082093795,8.634585855812077,8.673126437023644,8.712094031728187,8.751950371766867,8.792979389807126,8.835266485213365,8.8787298205117,8.923169499852879,8.968295731813361,9.013746470710363,9.059149501647585,9.104149656073101,9.148446890455132,9.191834653894764,9.234279011339918,9.275913413965142,9.31687100081535,9.35732537572337,9.397512592893817,9.437614521043242
Maldives,6.4243350407147926,6.50748919772881,6.590683482581845,6.673961390243056,6.757340258656361,6.840810150797016,6.924337152085122,7.007839191084254,7.091162299910006,7.174064203857338,7.256275825122543,7.337472472572942,7.417417082160465,7.495955876088539,7.5726602699177255,7.646922963494224,7.718276473080045,7.786429504976218,7.851226497945009,7.9126026698860095,7.970543586570726,8.025065176715206,8.076357520884352,8.124745430129542,8.170625101540105,8.214406474361835,8.256474153990196,8.297160411781155,8.33680689551426,8.375728802850567,8.414257506757853,8.45257295168612,8.49086571116472,8.529204231807741
Mali,6.499594787851841,6.511230499641041,6.52288478642281,6.534664987222008,6.5467800999538,6.559236480593668,6.571897974751391,6.584554368883879,6.597018177305271,6.609178446989691,6.621035905098328,6.632768011545519,6.644768652603944,6.657444887165794,6.671018552072913,6.685603341788186,6.701209360090129,6.717613386351538,6.7347367469947725,6.75259483842356,6.771169372887043,6.79049453837287,6.810580226912864,6.8313946858071075,6.85293143259406,6.8752429451529045,6.898314405470045,6.921984705197881,6.946096172862874,6.970387780032248,6.994753007680234,7.019210498841755,7.043675553982676,7.068161294546991
Malta,8.055091525506693,8.151093879218857,8.246987503672676,8.342434343449767,8.436860818214464,8.529437887094542,8.619049322137478,8.704608184024767,8.785237688522528,8.860333774917889,8.929686147193205,8.993538286968095,9.05244938800228,9.10718177778922,9.158500023629182,9.207136537724528,9.253721255771902,9.298741864632785,9.342597196693813,9.385553544559883,9.427753123042395,9.469283935665883,9.510137641261727,9.55026279169199,9.589653064786987,9.628305337944619,9.666217284320561,9.70336871766868,9.739745996571997,9.7753659368809,9.810286508367726,9.844627344851263,9.878594736169484,9.912383432165582
Mauritania,7.178579724972562,7.179769798473873,7.180893431441535,7.181785104681502,7.1821395371204035,7.181481791184278,7.179349481372627,7.175394601646903,7.169594278201156,7.162287340312121,7.153967415577844,7.145318672229953,7.137010963104408,7.129815505928536,7.124299038434165,7.1208485444487195,7.119681242535611,7.120849493894827,7.124356349819267,7.130136937875168,7.1380613324023585,7.147995788524003,7.159762079353047,7.173130861798379,7.187681219524357,7.203027670087376,7.218807957616247,7.234736160759507,7.250586048727705,7.266207208735604,7.281476257801865,7.296364653714955,7.31095876298005,7.325401603898491
Mauritius,8.392965266551622,8.435878619972785,8.478679726187025,8.521178709032304,8.563030240570827,8.603888177212621,8.643395094567149,8.681356635015948,8.717825233917946,8.753124881842632,8.787793322687836,8.822514200749486,8.857862932713854,8.894251215225312,8.932005294322034,8.971271420203303,9.011986209365354,9.053924465441833,9.096772094760107,9.140247146177169,9.184091555046534,9.228098237747005,9.27209326475092,9.315944055032947,9.35956244299308,9.402891842712362,9.445869695089025,9.488493684409896,9.530812999814602,9.572865778546051,9.614702703467227,9.656320777883064,9.69773984895994,9.739083510144555
Mexico,8.573692188710165,8.600000441053423,8.626221124723505,8.652147214941284,8.677509100650711,8.70202656911988,8.725411460441478,8.747381682282015,8.767635577572735,8.785799624670355,8.80150617778163,8.8144963948984,8.824712553792384,8.832408152593649,8.83804979070294,8.84213451727214,8.845208349695593,8.847875374741472,8.850645421098136,8.853903249899224,8.8578671924874,8.862636880667662,8.86825717006832,8.874762769645912,8.882204068608694,8.890632411380812,8.900142023044568,8.910650652137322,8.92194473180453,8.933769363884393,8.945880709207714,8.95807334950701,8.97027067956656,8.98246068874399
Micronesia..Fed..Sts.,7.803625639261072,7.832796261102636,7.8618065167912405,7.8902427350568125,7.91731506379943,7.942423198132803,7.9653857445029965,7.986303379012736,8.00543444536333,8.02312666517789,8.039830552802806,8.056031712572489,8.071946432820956,8.087633342752188,8.102996494990368,8.117974890363111,8.13247441556869,8.146450794412157,8.159940947584841,8.172961706629428,8.185532110364422,8.197569197782125,8.20887311136482,8.219177557682942,8.22814440370973,8.235439372600046,8.241030673570618,8.24519923989506,8.248382349392417,8.250994463576605,8.253392851588337,8.255683891909767,8.257935296061824,8.260178282032113
Mongolia,6.959234479699699,6.991581839819151,7.023961993157329,7.056403436656631,7.088866799003191,7.121303165954154,7.153599337366093,7.185578954403805,7.216946657149215,7.247327821119251,7.276300893375218,7.303354489167208,7.327902177162653,7.34934627315663,7.367148717382756,7.380848590754542,7.390094382472003,7.394679677590087,7.394675414079036,7.390434988400522,7.382650706197025,7.37236221665964,7.360846909838326,7.349345110519952,7.33879083419369,7.3297253478563436,7.322344506772608,7.3166534348434364,7.312486196202335,7.309581452113253,7.307644146544884,7.306397459911663,7.305579815057044,7.3049389336159285
Morocco,7.741832016313681,7.7702174504776815,7.798585028352737,7.826905585683962,7.855132191430658,7.883170660138537,7.910839784300784,7.937874325625034,7.964039059237415,7.98910242938521,8.012915088168313,8.035431880664563,8.05666660175831,8.076598377243112,8.095278425145851,8.112724361510342,8.128907391168816,8.143754966136138,8.15729537707086,8.169498331124599,8.180417357379328,8.190157957941059,8.198871159632358,8.206856562639967,8.214379061148424,8.221590158848272,8.22872879202335,8.235870272399207,8.243145474382793,8.25059706229744,8.258283167485612,8.266208398834346,8.274285387139603,8.282428561432296
Mozambique,6.993606788580617,6.9947617940017714,6.995706410801118,6.9961351284922255,6.995694173087219,6.9940232143061225,6.990839241199046,6.985977305770019,6.9794556356717115,6.9714014843329934,6.962019196573616,6.95160844837119,6.940644767862393,6.929831369865763,6.920001830744669,6.911958237433834,6.906345675385107,6.903345961509811,6.9027212081709814,6.9040337836503864,6.906899119682855,6.911175744310576,6.9169969460201255,6.924705604001967,6.934593524434524,6.947006190350165,6.962411995020103,6.98089850362275,7.0022393207814995,7.026075629355438,7.052041792460214,7.079593752095985,7.10804946003573,7.136862989782096
Namibia,8.519271930449568,8.521337481953413,8.523515519956895,8.525925270764091,8.528625162869748,8.531540708447535,8.53448614811593,8.537256732295004,8.539573628847085,8.541258110682474,8.5422064254158645,8.542356186910661,8.541568712478096,8.539818830731704,8.537236808759847,8.534011428220651,8.530341843387006,8.526315435792203,8.522003663014845,8.51772261916927,8.513885165192786,8.510882201813015,8.508831344893416,8.507831291971677,8.50799285070127,8.509387233869997,8.512055285588255,8.516006387282376,8.521196509074962,8.527505001737508,8.534702003843035,8.54248990099852,8.550658101093557,8.558985954791474
Nepal,6.748499915787273,6.75643256432399,6.764450405072683,6.772643826109938,6.781135797123441,6.789991344767649,6.799261153964436,6.809028209931623,6.819367485097637,6.830365896190652,6.8422018770219335,6.8551267242804315,6.86921343438895,6.884481791763929,6.900957585917233,6.918547373569446,6.937137227778812,6.956633679678083,6.9769579091786795,6.997969268667317,7.019532263050244,7.0415551199338315,7.063927879882739,7.086574455282411,7.109381521172682,7.132202456850292,7.15491353996959,7.177426272203332,7.199691595211404,7.221702508025399,7.243444181365691,7.264924518418251,7.2861906177178914,7.307370917118188
Netherlands,9.639875215107276,9.654673635790175,9.669417852001981,9.68402752713432,9.698382943599244,9.712380571187776,9.725970305828193,9.739097268984134,9.7517558564454,9.764015534652629,9.77604094375438,9.788080910610748,9.80045719521459,9.813470970726662,9.827324709089408,9.842123412420866,9.857896549869894,9.874615434514725,9.892222046886095,9.91061581424411,9.92966277594694,9.949249403667155,9.969315518206662,9.989846550633228,10.010841199439515,10.032255790184319,10.054005823870868,10.075972047988545,10.098009161345088,10.119970466934188,10.1417457663626,10.16329189238243,10.184653966469465,10.205930581942097
Netherlands.Antilles,9.40532001527564,9.4189705653846,9.432593698366597,9.446125167123002,9.459455482317711,9.472551710138367,9.48536247693668,9.497662545186344,9.509076594682204,9.519153285308814,9.527523007201866,9.533926050039215,9.538376125136605,9.541144160537161,9.54268141583062,9.543569608015911,9.544445532019063,9.54590204530749,9.548262075542866,9.551621628952162,9.555830369073755,9.560624812725104,9.565665831278574,9.570540757126492,9.574821426789377,9.57815455326593,9.580367418839067,9.581438845138395,9.581457750054799,9.580610151681212,9.579144719790131,9.57732347448133,9.575330176397177,9.573284363477981
New.Zealand,9.611126259410682,9.620095510142049,9.628966638244242,9.637568847626229,9.645708856733489,9.653286641250418,9.6603836290778,9.667165674121424,9.673875394342362,9.680715941753805,9.687821481286703,9.69524203703812,9.702941749865163,9.710849782163814,9.718840458284644,9.726811692443862,9.734762351008357,9.742754029284805,9.750933557304712,9.759516160110064,9.768787461293307,9.77904113041342,9.790526334072036,9.803376244588318,9.817559334077792,9.832960290433336,9.849434729626513,9.866831766997892,9.88500476161574,9.903817430633996,9.923102927149422,9.942715550981434,9.962512877083144,9.98237359676678
Nicaragua,8.812241563689417,8.80247729428439,8.79246202503458,8.781770862684606,8.769871100778847,8.756135778327478,8.739928016766676,8.720804896096453,8.698606802272575,8.673462766024482,8.645821685153095,8.61600372856791,8.58415160742664,8.550320431249277,8.514497314069374,8.476847697567859,8.437793599840145,8.397912867292774,8.358021969885353,8.318994183237582,8.28171197797141,8.246907562880313,8.21527639140663,8.187253009001576,8.163053475662785,8.142649125186677,8.125780736645549,8.112063676166292,8.10104632548186,8.092173113460657,8.084841405785454,8.078436354542644,8.072487513064235,8.066708382585311
Niger,6.9290343570590345,6.937443826743592,6.946051925117726,6.955156146240556,6.9650473647081315,6.975608368918313,6.986133931894455,6.995843815721825,7.00406414111247,7.010066398259199,7.013155092235987,7.012777582528568,7.008623945431375,7.000759156687708,6.989535105740183,6.975592689344427,6.959441249066566,6.941506641583866,6.922330913241473,6.902372974669117,6.882025034453431,6.86164671312635,6.841655614843769,6.822452200076184,6.804369426600906,6.787608514909891,6.7722477894615425,6.758234447515318,6.745314537890876,6.733153452932506,6.7215137676479175,6.710288473848023,6.699301495474782,6.688411536020107
Nigeria,7.0499484329436735,7.047565835838869,7.044904450318147,7.0415436953120425,7.03699444649116,7.030742147910074,7.022527671522513,7.0122170772842685,6.9999007412032945,6.986099718238415,6.971691272440793,6.957522633424181,6.944249035129797,6.93249883594961,6.922840190999904,6.915666485246222,6.911060465352722,6.908965286773425,6.909182955089706,6.911291111190095,6.9148096159609045,6.919281094108552,6.924376708132131,6.9299312676228455,6.935934632992947,6.942513992074126,6.949874554545354,6.957996388389005,6.966868230519924,6.976463690030645,6.986707301821946,6.997487692250018,7.008674420587747,7.020084329636365
Norway,9.51334114608754,9.548622627003073,9.5838448027656291,9.618919397979855,9.653716071533253,9.688075989322362,9.721822634431605,9.754790849581594,9.786876418502317,9.818046119358371,9.84829236575847,9.877652063344096,9.90623952332181,9.934186815230012,9.96158318718053,9.988458850119205,10.014849372214671,10.040846718467998,10.066634688652078,10.092450625537055,10.118510188014858,10.144967789769145,10.171895206942798,10.199288431163387,10.22706702602302,10.255062787496264,10.283073704674337,10.31089045947088,10.338350100148,10.365391426769841,10.392037062139496,10.418357684719297,10.444461509126757,10.470475379269475
Oman,9.025572255129731,9.048316835885803,9.071470375670366,9.095455707932702,9.120676542884304,9.147047701610587,9.174096621658283,9.201312775467493,9.228558736742176,9.255973037846932,9.283748318187165,9.312029169671879,9.340644051168784,9.369291996702062,9.397592796136152,9.425156917392947,9.451705052165329,9.477183421539944,9.50166720026019,9.525181540600476,9.547755836717396,9.56932847012092,9.589807248479248,9.60909641663903,9.627140867011414,9.643956113539522,9.659582600957291,9.674105219585552,9.68766258398887,9.700465935084713,9.712738950001583,9.724633268092312,9.73624954525581,9.74773957966221
Pakistan,7.07973109091146,7.107097500839798,7.134560754374025,7.16226224360328,7.1904179747517025,7.219249181192652,7.24890330975868,7.27947482369298,7.310954476103984,7.343276069767621,7.376236862637848,7.40956628309868,7.442982877842011,7.476178348036517,7.508837506052666,7.540635109245987,7.571266189090532,7.600436116274451,7.627889539904495,7.653462973979361,7.677104233764187,7.698825508911531,7.718683513207648,7.736790230527064,7.753289012701999,7.768328273590177,7.782091484743656,7.794825678025288,7.80676297591228,7.818111861696085,7.829058493811115,7.839789751394784,7.8504570057144365,7.8611218833434
Panama,8.223744013313558,8.258920044809322,8.294165918464389,8.329613190365171,8.365331601140273,8.401395127349526,8.437722485471838,8.474109586915441,8.510185105665677,8.545492150820486,8.579493460424152,8.611520764299534,8.641105011992405,8.668036353325567,8.692344409486271,8.714185388703518,8.733801478138291,8.751582248499968,8.768045761369414,8.7837927687657391,8.799235326354456,8.81460685097314,8.829951527651769,8.845344172260079,8.860898123264965,8.876754484177281,8.893021072270898,8.909722349903133,8.926757329208412,8.943972572005414,8.961262777017529,8.978575087618285,8.995901023367205,9.01323666711038
Papua.New.Guinea,7.771554022800276,7.816813619588608,7.861763119457347,7.905845356786921,7.948500892311779,7.989141461636161,8.026954421202976,8.060774541129263,8.090094684246726,8.114782240242182,8.135110584690693,8.151675991477017,8.165219716719044,8.176538893331607,8.186332527162644,8.195233417822749,8.203733290305106,8.212325078444907,8.221528499935518,8.231857142921426,8.24368143883868,8.257202569810168,8.272227362388048,8.288261004761138,8.304559756430786,8.32067157712238,8.336436669592405,8.351781028009704,8.366701072553358,8.381139490716398,8.395056086366766,8.408640421461056,8.422041874454795,8.435380131566166
Paraguay,7.992959881575185,8.034968288830157,8.076998558164748,8.119041698101352,8.161024452160357,8.202731645645812,8.243800457829435,8.283755969947856,8.321982547832414,8.35782414425315,8.390670479020994,8.420058750852437,8.445768135894474,8.467868522481192,8.486631184441192,8.502390545151227,8.515491885573274,8.526289255812719,8.535032380070582,8.541871638450322,8.54692744592607,8.550340497330785,8.552232106704027,8.552689155816477,8.551764010074182,8.549510213587801,8.545972791043171,8.541244511600716,8.535457153065794,8.528803309093435,8.52148857430051,8.513718052989327,8.505668757767118,8.497523748142758
Peru,8.503606232556324,8.504436287921557,8.505107619526449,8.505341722987371,8.504744422971074,8.502884415693472,8.499422056147422,8.494154128084489,8.487011182888232,8.478037672657248,8.467243241273142,8.45462124238962,8.440274815944095,8.424488988496272,8.407734441632005,8.390349968443832,8.372593106069202,8.354682896900496,8.337052498928859,8.320558355782914,8.306237079230632,8.29491481702728,8.287069628334857,8.282850700529723,8.282031089243153,8.284073496099268,8.28835994578208,8.29432690859901,8.301474273264548,8.309459374920635,8.318018038588903,8.326941056751316,8.336083953679399,8.34530901523063
Philippines,7.849526276492607,7.872939680095201,7.896215429721467,7.9190865628219855,7.941195708718719,7.962205857720774,7.981720810857453,7.999341012262917,8.014764079572457,8.02781485980801,8.03842701414905,8.046604572367919,8.052504599601255,8.056483111405916,8.059028693668965,8.060766417327672,8.062351717498379,8.064243237855639,8.066782891192485,8.070144934118726,8.0744235941086,8.079687475304745,8.086003244457187,8.093405812846392,8.101866714212774,8.111266887991249,8.121479075866876,8.13233230117404,8.143636001994699,8.15528065524041,8.167064728011264,8.178769368504252,8.190381749651854,8.20194434905546
Poland,8.418849787172393,8.453864039986495,8.488501909086144,8.522079442279432,8.553737777133406,8.582601349815931,8.607867190049996,8.628948842903908,8.645610613721546,8.658046056496637,8.666882222076929,8.673081093010833,8.677782875132479,8.682045017095124,8.686581986826907,8.691850275655705,8.698138885648888,8.705688120772075,8.71476552330346,8.725689214872087,8.738876268360952,8.754797046444677,8.773780378725867,8.795929285110107,8.821121759888754,8.84904955997168,8.879255521753816,8.911218704108126,8.944417671627368,8.978402754107591,9.01282153071078,9.047437047989948,9.08213228931453,9.11685742924759
Portugal,8.921429097949082,8.949218695577882,8.97683453843582,9.004026238885514,9.030569943884784,9.056451864050313,9.081840973542548,9.106835796749655,9.131532630438993,9.156080300414919,9.180625714919776,9.205339210336472,9.230454579314985,9.256244330502572,9.28300056502829,9.310941375675059,9.340074433241599,9.370189147534907,9.400925666444357,9.431851481239999,9.462573610593061,9.492784047119091,9.522316852362033,9.551147438341856,9.579340258270728,9.606949427522322,9.634028431607405,9.660598881327445,9.686662131803553,9.712215885595914,9.737286526173303,9.761946743770247,9.78632550845331,9.810578769714983
Puerto.Rico,9.049918124918824,9.070858192237658,9.091767933305725,9.112661744998867,9.13369027961931,9.155098183553328,9.176973899837611,9.199253846025904,9.221903408377758,9.244978091153154,9.268719649236129,9.29346972492087,9.319598190545006,9.347370187914645,9.376818367454554,9.407839815125087,9.440151909662946,9.473407435847545,9.507214620116873,9.541205256478685,9.575102026673527,9.608759427742653,9.642153564686078,9.675348316896061,9.708447559393656,9.741591705213716,9.774956204280498,9.808628141047578,9.842577123075309,9.876727282282177,9.910969938242577,9.945178910664447,9.979356307735662,10.013522939595848
Qatar,11.318101913290075,11.27437032397221,11.230120293298365,11.184620100952625,11.137061881811853,11.086866489329278,11.033979141067654,10.978424439381927,10.920354191208595,10.859994564769432,10.79779845245147,10.734514621746417,10.671063167541021,10.608559410259284,10.548197458303134,10.491102845288296,10.438321862524294,10.390658175146076,10.348711105049759,10.312830667669326,10.28317640615065,10.25984635989915,10.242895723241471,10.232241128273682,10.227835469624562,10.229545923876195,10.237049991518369,10.24972020374877,10.266491754455775,10.28622901239336,10.307978639563007,10.331014399940534,10.354794119885995,10.378867539439609
